2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
      - .vpc_endpoint_id: planned value cty.StringVal("") for a non-computed attribute
      - .core_network_arn: planned value cty.StringVal("") for a non-computed attribute
      - .egress_only_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .nat_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .destination_ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .destination_prefix_list_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_peering_connection_id: planned value cty.StringVal("") for a non-computed attribute
      - .carrier_gateway_id: planned value cty.StringVal("") for a non-computed attribute
2022-04-14T23:59:00.849+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeRouteTables Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: b2797010-db0a-4b2f-b7cb-d48d0e5e8d92


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.849+1000
2022-04-14T23:59:00.850+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeRouteTablesResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>b2797010-db0a-4b2f-b7cb-d48d0e5e8d92</requestId>
    <routeTableSet>
        <item>
            <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
            <ownerId>408007299814</ownerId>
            <routeSet>
                <item>
                    <destinationCidrBlock>10.0.0.0/16</destinationCidrBlock>
                    <gatewayId>local</gatewayId>
                    <state>active</state>
                    <origin>CreateRouteTable</origin>
                </item>
                <item>
                    <destinationCidrBlock>0.0.0.0/0</destinationCidrBlock>
                    <gatewayId>igw-051dfdfbdad68cb2c</gatewayId>
                    <state>active</state>
                    <origin>CreateRoute</origin>
                </item>
            </routeSet>
            <associationSet>
                <item>
                    <routeTableAssociationId>rtbassoc-0aae32b3ba4d764d2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-011613103fe064c2e</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-027492b20e40b8203</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-0516110593d8ef0fc</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-010fe5681eb25deb2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-06237b8d699617530</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
            </associationSet>
            <propagatingVgwSet/>
            <tagSet>
                <item>
                    <key>Name</key>
                    <value>k8-vpc-public</value>
                </item>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
            </tagSet>
        </item>
    </routeTableSet>
</DescribeRouteTablesResponse>: timestamp=2022-04-14T23:59:00.849+1000
2022-04-14T23:59:00.851+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.850006+10:00"}"
2022-04-14T23:59:00.854+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.854157+10:00"}"
2022-04-14T23:59:00.854+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.854212+10:00"}"
2022-04-14T23:59:00.855+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeRouteTables Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: 2b797b85-a2cf-493e-b86f-3a57d0630836


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.854+1000
2022-04-14T23:59:00.855+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeRouteTablesResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>2b797b85-a2cf-493e-b86f-3a57d0630836</requestId>
    <routeTableSet>
        <item>
            <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
            <ownerId>408007299814</ownerId>
            <routeSet>
                <item>
                    <destinationCidrBlock>10.0.0.0/16</destinationCidrBlock>
                    <gatewayId>local</gatewayId>
                    <state>active</state>
                    <origin>CreateRouteTable</origin>
                </item>
                <item>
                    <destinationCidrBlock>0.0.0.0/0</destinationCidrBlock>
                    <gatewayId>igw-051dfdfbdad68cb2c</gatewayId>
                    <state>active</state>
                    <origin>CreateRoute</origin>
                </item>
            </routeSet>
            <associationSet>
                <item>
                    <routeTableAssociationId>rtbassoc-0aae32b3ba4d764d2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-011613103fe064c2e</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-027492b20e40b8203</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-0516110593d8ef0fc</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-010fe5681eb25deb2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-06237b8d699617530</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
            </associationSet>
            <propagatingVgwSet/>
            <tagSet>
                <item>
                    <key>Name</key>
                    <value>k8-vpc-public</value>
                </item>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
            </tagSet>
        </item>
    </routeTableSet>
</DescribeRouteTablesResponse>: timestamp=2022-04-14T23:59:00.854+1000
2022-04-14T23:59:00.855+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.855126+10:00"}"
2022-04-14T23:59:00.855+1000 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.public[2], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2022-04-14T23:59:00.856+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.856631+10:00"}"
2022-04-14T23:59:00.857+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.856686+10:00"}"
2022-04-14T23:59:00.857+1000 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.public[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2022-04-14T23:59:00.858+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeRouteTables Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:58:59 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: 550012e3-3d0b-4410-b1d6-d5f7e97bb046


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.858+1000
2022-04-14T23:59:00.858+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeRouteTablesResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>550012e3-3d0b-4410-b1d6-d5f7e97bb046</requestId>
    <routeTableSet>
        <item>
            <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
            <ownerId>408007299814</ownerId>
            <routeSet>
                <item>
                    <destinationCidrBlock>10.0.0.0/16</destinationCidrBlock>
                    <gatewayId>local</gatewayId>
                    <state>active</state>
                    <origin>CreateRouteTable</origin>
                </item>
                <item>
                    <destinationCidrBlock>0.0.0.0/0</destinationCidrBlock>
                    <gatewayId>igw-051dfdfbdad68cb2c</gatewayId>
                    <state>active</state>
                    <origin>CreateRoute</origin>
                </item>
            </routeSet>
            <associationSet>
                <item>
                    <routeTableAssociationId>rtbassoc-0aae32b3ba4d764d2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-011613103fe064c2e</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-027492b20e40b8203</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-0516110593d8ef0fc</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-010fe5681eb25deb2</routeTableAssociationId>
                    <routeTableId>rtb-048aacd9c9f88575d</routeTableId>
                    <subnetId>subnet-06237b8d699617530</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
            </associationSet>
            <propagatingVgwSet/>
            <tagSet>
                <item>
                    <key>Name</key>
                    <value>k8-vpc-public</value>
                </item>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
            </tagSet>
        </item>
    </routeTableSet>
</DescribeRouteTablesResponse>: timestamp=2022-04-14T23:59:00.858+1000
2022-04-14T23:59:00.858+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.858863+10:00"}"
2022-04-14T23:59:00.860+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.860217+10:00"}"
2022-04-14T23:59:00.860+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.860254+10:00"}"
2022-04-14T23:59:00.861+1000 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.public[1], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2022-04-14T23:59:00.861+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeNatGateways Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: 6cc93b02-7180-48ec-8e98-59ed6e1148fb


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.861+1000
2022-04-14T23:59:00.861+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeNatGatewaysResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>6cc93b02-7180-48ec-8e98-59ed6e1148fb</requestId>
    <natGatewaySet>
        <item>
            <connectivityType>public</connectivityType>
            <createTime>2022-04-14T12:47:07.000Z</createTime>
            <natGatewayAddressSet>
                <item>
                    <allocationId>eipalloc-046def9d16ee8b1fe</allocationId>
                    <networkInterfaceId>eni-01d04b81d448ab55d</networkInterfaceId>
                    <privateIp>10.0.101.103</privateIp>
                    <publicIp>44.199.46.155</publicIp>
                </item>
            </natGatewayAddressSet>
            <natGatewayId>nat-07b68c106b181f4f5</natGatewayId>
            <state>available</state>
            <subnetId>subnet-06237b8d699617530</subnetId>
            <tagSet>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
                <item>
                    <key>Name</key>
                    <value>k8-vpc-us-east-1a</value>
                </item>
            </tagSet>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
        </item>
    </natGatewaySet>
</DescribeNatGatewaysResponse>: timestamp=2022-04-14T23:59:00.861+1000
2022-04-14T23:59:00.862+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.862006+10:00"}"
2022-04-14T23:59:00.863+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.863578+10:00"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.863622+10:00"}"
2022-04-14T23:59:00.865+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.865085+10:00"}"
2022-04-14T23:59:00.865+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.865156+10:00"}"
2022-04-14T23:59:00.865+1000 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_nat_gateway.this[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .connectivity_type: planned value cty.StringVal("public") for a non-computed attribute
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "var.enable_nat_gateway"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_count"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "aws_route_table.private"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "count.index"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "aws_nat_gateway.this"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "count.index"
2022-04-14T23:59:00.866+1000 [INFO]  ReferenceTransformer: reference not found: "var.nat_gateway_destination_cidr_block"
2022-04-14T23:59:00.866+1000 [DEBUG] ReferenceTransformer: "module.vpc.aws_route.private_nat_gateway[0]" references: []
2022-04-14T23:59:00.867+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Upgrading JSON state","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.866916+10:00"}"
2022-04-14T23:59:00.868+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:00.868670+10:00"}"
2022-04-14T23:59:00.869+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Request ec2/DescribeRouteTables Details:
---[ REQUEST POST-SIGN ]-----------------------------
POST / HTTP/1.1
Host: ec2.us-east-1.amazonaws.com
User-Agent: APN/1.0 HashiCorp/1.0 Terraform/1.1.8 (+https://www.terraform.io) terraform-provider-aws/dev (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.43.34 (go1.17.6; darwin; arm64)
Content-Length: 82
Authorization: AWS4-HMAC-SHA256 Credential=AKIAV57ZBKLTFWSZJCPY/20220414/us-east-1/ec2/aws4_request, SignedHeaders=content-length;content-type;host;x-amz-date, Signature=670dda3338e316d9e2e8370f73a61de5f68b12d31992a35850aa841ff55aa5ac
Content-Type: application/x-www-form-urlencoded; charset=utf-8
X-Amz-Date: 20220414T135900Z
Accept-Encoding: gzip

Action=DescribeRouteTables&RouteTableId.1=rtb-06be8abe2e6905ba3&Version=2016-11-15
-----------------------------------------------------: timestamp=2022-04-14T23:59:00.869+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeTags Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Content-Length: 212
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Amzn-Requestid: cbe6f718-d124-43bf-973e-d26ebf148406


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeTagsResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>cbe6f718-d124-43bf-973e-d26ebf148406</requestId>
    <tagSet/>
</DescribeTagsResponse>: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeTags Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Content-Length: 212
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:58:59 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Amzn-Requestid: d467eff4-04cf-4685-bd74-a9ffe1812386


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeTagsResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>d467eff4-04cf-4685-bd74-a9ffe1812386</requestId>
    <tagSet/>
</DescribeTagsResponse>: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Request ec2/DescribeVpcs Details:
---[ REQUEST POST-SIGN ]-----------------------------
POST / HTTP/1.1
Host: ec2.us-east-1.amazonaws.com
User-Agent: APN/1.0 HashiCorp/1.0 Terraform/1.1.8 (+https://www.terraform.io) terraform-provider-aws/dev (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.43.34 (go1.17.6; darwin; arm64)
Content-Length: 68
Authorization: AWS4-HMAC-SHA256 Credential=AKIAV57ZBKLTFWSZJCPY/20220414/us-east-1/ec2/aws4_request, SignedHeaders=content-length;content-type;host;x-amz-date, Signature=3919426301a179c6003b165dda95aa4ebf4b20c23e5b6eb49391efe729a169be
Content-Type: application/x-www-form-urlencoded; charset=utf-8
X-Amz-Date: 20220414T135900Z
Accept-Encoding: gzip

Action=DescribeVpcs&Version=2016-11-15&VpcId.1=vpc-0716a77ae5882eb61
-----------------------------------------------------: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.933+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Request ec2/DescribeVpcs Details:
---[ REQUEST POST-SIGN ]-----------------------------
POST / HTTP/1.1
Host: ec2.us-east-1.amazonaws.com
User-Agent: APN/1.0 HashiCorp/1.0 Terraform/1.1.8 (+https://www.terraform.io) terraform-provider-aws/dev (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.43.34 (go1.17.6; darwin; arm64)
Content-Length: 68
Authorization: AWS4-HMAC-SHA256 Credential=AKIAV57ZBKLTFWSZJCPY/20220414/us-east-1/ec2/aws4_request, SignedHeaders=content-length;content-type;host;x-amz-date, Signature=3919426301a179c6003b165dda95aa4ebf4b20c23e5b6eb49391efe729a169be
Content-Type: application/x-www-form-urlencoded; charset=utf-8
X-Amz-Date: 20220414T135900Z
Accept-Encoding: gzip

Action=DescribeVpcs&Version=2016-11-15&VpcId.1=vpc-0716a77ae5882eb61
-----------------------------------------------------: timestamp=2022-04-14T23:59:00.933+1000
2022-04-14T23:59:00.987+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeInstances Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: 180b6ef7-7d50-47ec-8fd6-59033991ed2e


-----------------------------------------------------: timestamp=2022-04-14T23:59:00.987+1000
2022-04-14T23:59:00.988+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeInstancesResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>180b6ef7-7d50-47ec-8fd6-59033991ed2e</requestId>
    <reservationSet>
        <item>
            <reservationId>r-0a227e528281ead44</reservationId>
            <ownerId>408007299814</ownerId>
